timestamp,src_ip,src_host,dst_ip,dst_host,user,event_type,process,port,protocol,severity,description
2026-07-01T08:01:46,10.0.2.11,ws-finance-01,10.0.2.12,ws-hr-02,svc_backup,dns_query,svchost.exe,53,tcp,info,Routine dns query from ws-finance-01 to ws-hr-02
2026-07-01T08:01:56,10.0.2.12,ws-hr-02,10.0.3.20,db-primary,j.smith,file_access,explorer.exe,445,tcp,info,Routine file access from ws-hr-02 to db-primary
2026-07-01T08:05:16,10.0.3.5,domain-controller,10.0.2.12,ws-hr-02,r.chen,http_request,chrome.exe,443,tcp,info,Routine http request from domain-controller to ws-hr-02
2026-07-01T08:10:38,10.0.2.13,ws-eng-03,10.0.0.1,edge-firewall,svc_backup,file_access,explorer.exe,445,tcp,info,Routine file access from ws-eng-03 to edge-firewall
2026-07-01T08:19:40,10.0.0.1,edge-firewall,10.0.3.5,domain-controller,r.chen,dns_query,svchost.exe,53,tcp,info,Routine dns query from edge-firewall to domain-controller
2026-07-01T08:25:01,10.0.2.11,ws-finance-01,10.0.2.13,ws-eng-03,j.smith,dns_query,svchost.exe,53,tcp,info,Routine dns query from ws-finance-01 to ws-eng-03
2026-07-01T08:27:23,10.0.2.13,ws-eng-03,10.0.0.1,edge-firewall,j.smith,file_access,explorer.exe,445,tcp,info,Routine file access from ws-eng-03 to edge-firewall
2026-07-01T08:27:27,10.0.2.12,ws-hr-02,10.0.1.10,dmz-web-01,a.patel,http_request,chrome.exe,443,tcp,info,Routine http request from ws-hr-02 to dmz-web-01
2026-07-01T08:31:38,10.0.0.1,edge-firewall,10.0.2.11,ws-finance-01,a.patel,file_access,explorer.exe,445,tcp,info,Routine file access from edge-firewall to ws-finance-01
2026-07-01T08:33:06,10.0.2.12,ws-hr-02,10.0.3.20,db-primary,j.smith,login_success,winlogon.exe,445,tcp,info,Routine login success from ws-hr-02 to db-primary
2026-07-01T08:34:00,10.0.2.12,ws-hr-02,10.0.2.11,ws-finance-01,svc_backup,http_request,chrome.exe,443,tcp,info,Routine http request from ws-hr-02 to ws-finance-01
2026-07-01T08:35:04,10.0.1.10,dmz-web-01,10.0.2.12,ws-hr-02,a.patel,dns_query,svchost.exe,53,tcp,info,Routine dns query from dmz-web-01 to ws-hr-02
2026-07-01T08:36:48,10.0.0.1,edge-firewall,10.0.3.5,domain-controller,a.patel,login_success,winlogon.exe,445,tcp,info,Routine login success from edge-firewall to domain-controller
2026-07-01T08:37:34,10.0.2.13,ws-eng-03,10.0.2.11,ws-finance-01,m.oconnor,dns_query,svchost.exe,53,tcp,info,Routine dns query from ws-eng-03 to ws-finance-01
2026-07-01T08:42:18,10.0.3.5,domain-controller,10.0.1.10,dmz-web-01,svc_backup,file_access,explorer.exe,445,tcp,info,Routine file access from domain-controller to dmz-web-01
2026-07-01T08:44:46,10.0.2.13,ws-eng-03,10.0.1.10,dmz-web-01,r.chen,login_success,winlogon.exe,445,tcp,info,Routine login success from ws-eng-03 to dmz-web-01
2026-07-01T08:47:28,10.0.1.10,dmz-web-01,10.0.3.5,domain-controller,r.chen,login_success,winlogon.exe,445,tcp,info,Routine login success from dmz-web-01 to domain-controller
2026-07-01T08:51:10,10.0.2.13,ws-eng-03,10.0.2.12,ws-hr-02,j.smith,login_success,winlogon.exe,445,tcp,info,Routine login success from ws-eng-03 to ws-hr-02
2026-07-01T08:51:30,10.0.2.12,ws-hr-02,10.0.3.20,db-primary,a.patel,http_request,chrome.exe,443,tcp,info,Routine http request from ws-hr-02 to db-primary
2026-07-01T08:58:06,10.0.3.5,domain-controller,10.0.2.11,ws-finance-01,r.chen,dns_query,svchost.exe,53,tcp,info,Routine dns query from domain-controller to ws-finance-01
2026-07-01T08:59:12,10.0.2.11,ws-finance-01,10.0.1.10,dmz-web-01,j.smith,file_access,explorer.exe,445,tcp,info,Routine file access from ws-finance-01 to dmz-web-01
2026-07-01T09:00:55,10.0.2.13,ws-eng-03,10.0.3.20,db-primary,m.oconnor,file_access,explorer.exe,445,tcp,info,Routine file access from ws-eng-03 to db-primary
2026-07-01T09:02:59,10.0.2.13,ws-eng-03,10.0.2.12,ws-hr-02,j.smith,file_access,explorer.exe,445,tcp,info,Routine file access from ws-eng-03 to ws-hr-02
2026-07-01T09:03:02,10.0.3.5,domain-controller,10.0.0.1,edge-firewall,m.oconnor,dns_query,svchost.exe,53,tcp,info,Routine dns query from domain-controller to edge-firewall
2026-07-01T09:05:28,10.0.0.1,edge-firewall,10.0.3.5,domain-controller,svc_backup,dns_query,svchost.exe,53,tcp,info,Routine dns query from edge-firewall to domain-controller
2026-07-01T09:08:10,10.0.3.20,db-primary,10.0.0.1,edge-firewall,r.chen,http_request,chrome.exe,443,tcp,info,Routine http request from db-primary to edge-firewall
2026-07-01T09:09:36,10.0.3.20,db-primary,10.0.2.11,ws-finance-01,svc_backup,dns_query,svchost.exe,53,tcp,info,Routine dns query from db-primary to ws-finance-01
2026-07-01T09:12:49,10.0.1.10,dmz-web-01,10.0.3.20,db-primary,svc_backup,login_success,winlogon.exe,445,tcp,info,Routine login success from dmz-web-01 to db-primary
2026-07-01T09:15:32,10.0.2.13,ws-eng-03,10.0.2.12,ws-hr-02,a.patel,file_access,explorer.exe,445,tcp,info,Routine file access from ws-eng-03 to ws-hr-02
2026-07-01T09:22:22,10.0.2.11,ws-finance-01,10.0.2.13,ws-eng-03,a.patel,login_success,winlogon.exe,445,tcp,info,Routine login success from ws-finance-01 to ws-eng-03
2026-07-01T09:23:13,10.0.1.10,dmz-web-01,10.0.3.20,db-primary,r.chen,login_success,winlogon.exe,445,tcp,info,Routine login success from dmz-web-01 to db-primary
2026-07-01T09:26:56,10.0.3.5,domain-controller,10.0.3.20,db-primary,m.oconnor,dns_query,svchost.exe,53,tcp,info,Routine dns query from domain-controller to db-primary
2026-07-01T09:28:14,10.0.2.11,ws-finance-01,10.0.3.20,db-primary,m.oconnor,dns_query,svchost.exe,53,tcp,info,Routine dns query from ws-finance-01 to db-primary
2026-07-01T09:29:54,10.0.2.12,ws-hr-02,10.0.1.10,dmz-web-01,j.smith,http_request,chrome.exe,443,tcp,info,Routine http request from ws-hr-02 to dmz-web-01
2026-07-01T09:30:10,10.0.1.10,dmz-web-01,10.0.3.5,domain-controller,r.chen,http_request,chrome.exe,443,tcp,info,Routine http request from dmz-web-01 to domain-controller
2026-07-01T09:31:38,10.0.2.12,ws-hr-02,10.0.3.5,domain-controller,m.oconnor,file_access,explorer.exe,445,tcp,info,Routine file access from ws-hr-02 to domain-controller
2026-07-01T09:36:03,10.0.3.20,db-primary,10.0.0.1,edge-firewall,a.patel,http_request,chrome.exe,443,tcp,info,Routine http request from db-primary to edge-firewall
2026-07-01T09:43:42,10.0.3.5,domain-controller,10.0.3.20,db-primary,a.patel,http_request,chrome.exe,443,tcp,info,Routine http request from domain-controller to db-primary
2026-07-01T09:43:48,10.0.2.13,ws-eng-03,10.0.0.1,edge-firewall,r.chen,http_request,chrome.exe,443,tcp,info,Routine http request from ws-eng-03 to edge-firewall
2026-07-01T09:48:35,10.0.1.10,dmz-web-01,10.0.2.13,ws-eng-03,r.chen,login_success,winlogon.exe,445,tcp,info,Routine login success from dmz-web-01 to ws-eng-03
2026-07-01T09:48:59,10.0.0.1,edge-firewall,10.0.3.20,db-primary,a.patel,http_request,chrome.exe,443,tcp,info,Routine http request from edge-firewall to db-primary
2026-07-01T09:51:33,10.0.2.12,ws-hr-02,10.0.3.5,domain-controller,m.oconnor,file_access,explorer.exe,445,tcp,info,Routine file access from ws-hr-02 to domain-controller
2026-07-01T09:55:13,10.0.2.11,ws-finance-01,10.0.2.12,ws-hr-02,j.smith,file_access,explorer.exe,445,tcp,info,Routine file access from ws-finance-01 to ws-hr-02
2026-07-01T09:56:24,10.0.2.13,ws-eng-03,10.0.0.1,edge-firewall,r.chen,login_success,winlogon.exe,445,tcp,info,Routine login success from ws-eng-03 to edge-firewall
2026-07-01T09:57:35,10.0.2.12,ws-hr-02,10.0.2.11,ws-finance-01,a.patel,file_access,explorer.exe,445,tcp,info,Routine file access from ws-hr-02 to ws-finance-01
2026-07-01T09:59:02,10.0.1.10,dmz-web-01,10.0.2.12,ws-hr-02,r.chen,login_success,winlogon.exe,445,tcp,info,Routine login success from dmz-web-01 to ws-hr-02
2026-07-01T09:59:50,10.0.3.5,domain-controller,10.0.2.13,ws-eng-03,svc_backup,dns_query,svchost.exe,53,tcp,info,Routine dns query from domain-controller to ws-eng-03
2026-07-01T10:00:00,,,10.0.2.11,ws-finance-01,j.smith,process_creation,invoice_march.exe.scr,,,high,Suspicious double-extension executable launched from email attachment
2026-07-01T10:00:16,10.0.0.1,edge-firewall,10.0.2.13,ws-eng-03,r.chen,dns_query,svchost.exe,53,tcp,info,Routine dns query from edge-firewall to ws-eng-03
2026-07-01T10:02:27,10.0.0.1,edge-firewall,10.0.3.5,domain-controller,m.oconnor,login_success,winlogon.exe,445,tcp,info,Routine login success from edge-firewall to domain-controller
2026-07-01T10:03:00,10.0.2.11,ws-finance-01,10.0.0.1,edge-firewall,j.smith,network_connection,invoice_march.exe.scr,443,tcp,high,Beacon-like outbound connection to unfamiliar external host (C2 check-in)
2026-07-01T10:13:44,10.0.3.5,domain-controller,10.0.0.1,edge-firewall,m.oconnor,login_success,winlogon.exe,445,tcp,info,Routine login success from domain-controller to edge-firewall
2026-07-01T10:15:00,10.0.2.11,ws-finance-01,10.0.2.12,ws-hr-02,j.smith,smb_session,invoice_march.exe.scr,445,tcp,medium,SMB session established to shared folder on ws-hr-02
2026-07-01T10:15:02,10.0.3.5,domain-controller,10.0.0.1,edge-firewall,j.smith,login_success,winlogon.exe,445,tcp,info,Routine login success from domain-controller to edge-firewall
2026-07-01T10:15:47,10.0.2.12,ws-hr-02,10.0.3.5,domain-controller,j.smith,file_access,explorer.exe,445,tcp,info,Routine file access from ws-hr-02 to domain-controller
2026-07-01T10:19:00,10.0.2.11,ws-finance-01,10.0.2.12,ws-hr-02,j.smith,remote_process_creation,svchost32.exe,445,tcp,high,Remote process creation on ws-hr-02 originating from ws-finance-01
2026-07-01T10:21:33,10.0.1.10,dmz-web-01,10.0.3.5,domain-controller,svc_backup,http_request,chrome.exe,443,tcp,info,Routine http request from dmz-web-01 to domain-controller
2026-07-01T10:24:27,10.0.0.1,edge-firewall,10.0.2.11,ws-finance-01,r.chen,file_access,explorer.exe,445,tcp,info,Routine file access from edge-firewall to ws-finance-01
2026-07-01T10:24:39,10.0.2.12,ws-hr-02,10.0.3.5,domain-controller,a.patel,http_request,chrome.exe,443,tcp,info,Routine http request from ws-hr-02 to domain-controller
2026-07-01T10:27:00,10.0.2.12,ws-hr-02,,,SYSTEM,credential_access,lsass_dump.exe,,,critical,LSASS memory access consistent with credential dumping
2026-07-01T10:31:48,10.0.1.10,dmz-web-01,10.0.3.20,db-primary,svc_backup,login_success,winlogon.exe,445,tcp,info,Routine login success from dmz-web-01 to db-primary
2026-07-01T10:33:00,10.0.2.12,ws-hr-02,10.0.3.5,domain-controller,a.patel,kerberos_auth,lsass_dump.exe,88,tcp,critical,Anomalous Kerberos ticket request using a.patel's credentials
2026-07-01T10:33:52,10.0.0.1,edge-firewall,10.0.3.5,domain-controller,m.oconnor,dns_query,svchost.exe,53,tcp,info,Routine dns query from edge-firewall to domain-controller
2026-07-01T10:34:59,10.0.3.20,db-primary,10.0.3.5,domain-controller,j.smith,dns_query,svchost.exe,53,tcp,info,Routine dns query from db-primary to domain-controller
2026-07-01T10:36:41,10.0.2.11,ws-finance-01,10.0.2.12,ws-hr-02,m.oconnor,login_success,winlogon.exe,445,tcp,info,Routine login success from ws-finance-01 to ws-hr-02
2026-07-01T10:43:00,10.0.3.5,domain-controller,10.0.3.20,db-primary,svc_backup,service_account_login,psexec.exe,445,tcp,critical,Service account used interactively from domain controller
2026-07-01T10:43:30,10.0.3.5,domain-controller,10.0.2.13,ws-eng-03,r.chen,login_success,winlogon.exe,445,tcp,info,Routine login success from domain-controller to ws-eng-03
2026-07-01T10:49:52,10.0.2.13,ws-eng-03,10.0.3.5,domain-controller,a.patel,login_success,winlogon.exe,445,tcp,info,Routine login success from ws-eng-03 to domain-controller
2026-07-01T10:51:26,10.0.0.1,edge-firewall,10.0.3.5,domain-controller,r.chen,file_access,explorer.exe,445,tcp,info,Routine file access from edge-firewall to domain-controller
2026-07-01T10:52:40,10.0.1.10,dmz-web-01,10.0.3.5,domain-controller,svc_backup,file_access,explorer.exe,445,tcp,info,Routine file access from dmz-web-01 to domain-controller
2026-07-01T10:58:00,10.0.3.20,db-primary,,,svc_backup,large_data_transfer,curl.exe,443,tcp,critical,Large outbound data transfer (2.3 GB) to external IP
2026-07-01T11:03:25,10.0.3.5,domain-controller,10.0.2.11,ws-finance-01,m.oconnor,dns_query,svchost.exe,53,tcp,info,Routine dns query from domain-controller to ws-finance-01
2026-07-01T11:04:38,10.0.0.1,edge-firewall,10.0.1.10,dmz-web-01,j.smith,dns_query,svchost.exe,53,tcp,info,Routine dns query from edge-firewall to dmz-web-01
2026-07-01T11:13:09,10.0.1.10,dmz-web-01,10.0.3.5,domain-controller,j.smith,dns_query,svchost.exe,53,tcp,info,Routine dns query from dmz-web-01 to domain-controller
2026-07-01T11:15:24,10.0.0.1,edge-firewall,10.0.2.11,ws-finance-01,j.smith,file_access,explorer.exe,445,tcp,info,Routine file access from edge-firewall to ws-finance-01
2026-07-01T11:22:10,10.0.2.12,ws-hr-02,10.0.3.5,domain-controller,a.patel,file_access,explorer.exe,445,tcp,info,Routine file access from ws-hr-02 to domain-controller
2026-07-01T11:27:29,10.0.3.20,db-primary,10.0.2.11,ws-finance-01,j.smith,login_success,winlogon.exe,445,tcp,info,Routine login success from db-primary to ws-finance-01
